# Constructed from biom file
#OTU ID	SRR32061832	SRR32061833	SRR32061834	SRR32061835	SRR32061836	SRR32061837	SRR32061838	SRR32061839	SRR32061840	SRR32061841	SRR32061842	SRR32061843	SRR32061844	SRR32061845	SRR32061846	SRR32061847	SRR32061848	SRR32061849	SRR32061850	SRR32061852	SRR32061853	SRR32061854	SRR32061855	SRR32061856	SRR32061857	SRR32061858	SRR32061859	SRR32061864	SRR32061875	SRR32061886	SRR32061887	SRR32061888	SRR32061889	SRR32061890	SRR32061891	SRR32061892	SRR32061893	SRR32061894	SRR32061895	SRR32061896	SRR32061897	SRR32061898	SRR32061900	SRR32061901	SRR32061902	SRR32061903	SRR32061904	SRR32061905	SRR32061906	SRR32061907	SRR32061908	SRR32061909	SRR32061910	SRR32061911	SRR32061912	SRR32061913	SRR32061914	SRR32061915	SRR32061926	SRR32061937	SRR32061944	SRR32061945	SRR32061946	SRR32061949	SRR32061960	SRR32061971	SRR32061976	SRR32061998	SRR32062000	SRR32062001	SRR32062002	SRR32062003	SRR32062004	SRR32062005	SRR32062006	SRR32062007	SRR32062008	SRR32062009	SRR32062010	SRR32062011	SRR32062012	SRR32062013	SRR32062014	SRR32062016	SRR32062017	SRR32062018	SRR32062019	SRR32062030	SRR32062041	SRR32062054	SRR32062056	SRR32062057	SRR32062058	SRR32062059	SRR32062061	SRR32062062	SRR32062063	SRR32062064	SRR32062066	SRR32062067	SRR32062068	SRR32062070	SRR32062072	SRR32062073	SRR32062074	SRR32062075	SRR32062076	SRR32062077	SRR32062078	SRR32062079	SRR32062080	SRR32062081	SRR32062082	SRR32062083	SRR32062084	SRR32062085	SRR32062086	SRR32062087	SRR32062088	SRR32062089	SRR32062090	SRR32062091	SRR32062093	SRR32062094	SRR32062095	SRR32062096	SRR32062097	SRR32062098	SRR32062099	SRR32062101	SRR32062102	SRR32062103
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	88.0	315.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	179.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.0
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	130.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	2301.0	7722.0	466.0	665.0	443.0	5688.0	4283.0	144.0	2658.0	1908.0	73.0	2031.0	6114.0	1736.0	3316.0	330.0	863.0	456.0	9437.0	312.0	3285.0	3913.0	5792.0	14617.0	20947.0	11978.0	5220.0	2656.0	17583.0	7361.0	10188.0	0.0	4666.0	6267.0	8841.0	1017.0	6851.0	6768.0	854.0	194.0	1054.0	11169.0	18732.0	17073.0	1757.0	3224.0	563.0	9019.0	329.0	4455.0	18967.0	18409.0	19205.0	2291.0	2291.0	1532.0	94.0	1426.0	1152.0	1469.0	9102.0	10629.0	14247.0	5847.0	1935.0	7687.0	5447.0	775.0	17468.0	9055.0	41459.0	2938.0	17166.0	1641.0	17383.0	7949.0	836.0	692.0	567.0	1133.0	1568.0	314.0	856.0	5780.0	16012.0	10090.0	3572.0	16519.0	1266.0	3265.0	5275.0	174.0	21309.0	15401.0	2516.0	312.0	3190.0	6742.0	4267.0	27996.0	1213.0	5004.0	4310.0	1338.0	2972.0	3436.0	1785.0	1907.0	821.0	1527.0	2368.0	2975.0	4366.0	10115.0	18507.0	28188.0	3939.0	68.0	1304.0	1346.0	827.0	1582.0	9541.0	5356.0	70214.0	26811.0	1277.0	183.0	9484.0	1752.0	570.0	10776.0
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	12.0	177.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	162.0	0.0	0.0	0.0	381.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	636.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121.0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales	0.0	282.0	0.0	0.0	0.0	0.0	77.0	15.0	70.0	0.0	0.0	71.0	282.0	0.0	0.0	0.0	0.0	0.0	57.0	9.0	0.0	0.0	430.0	0.0	92.0	61.0	0.0	271.0	120.0	0.0	118.0	0.0	210.0	46.0	0.0	17.0	28.0	80.0	73.0	0.0	109.0	886.0	0.0	143.0	0.0	0.0	0.0	186.0	16.0	482.0	0.0	50.0	191.0	0.0	0.0	0.0	0.0	41.0	35.0	0.0	0.0	0.0	0.0	331.0	0.0	68.0	58.0	0.0	132.0	64.0	507.0	0.0	669.0	43.0	174.0	36.0	0.0	0.0	33.0	0.0	48.0	0.0	0.0	0.0	0.0	72.0	537.0	80.0	31.0	18.0	33.0	0.0	0.0	97.0	0.0	0.0	93.0	150.0	0.0	338.0	0.0	29.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	103.0	78.0	0.0	0.0	0.0	129.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1232.0	238.0	0.0	0.0	0.0	0.0	0.0	132.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;__	0.0	130.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	294.0	0.0	0.0	0.0	0.0	0.0	212.0	0.0	0.0	0.0	0.0	0.0	209.0	0.0	71.0	0.0	0.0	0.0	132.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	0.0	0.0	0.0	633.0	0.0	0.0	0.0	184.0	0.0	0.0	0.0	139.0	0.0	0.0	430.0	33.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	171.0	0.0	375.0	0.0	0.0	351.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	86.0	0.0	109.0	0.0	0.0	51.0	0.0	158.0	591.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	100.0	1046.0	0.0	0.0	0.0	26.0	0.0	0.0	186.0	0.0	1476.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Paenisporosarcina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	165.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	0.0	0.0	0.0	91.0	50.0	74.0	0.0	148.0	0.0	0.0	0.0	0.0	0.0	770.0	0.0	0.0	0.0	0.0	0.0	0.0	711.0	145.0	0.0	0.0	72.0	0.0	0.0	75.0	0.0	0.0	0.0	35.0	0.0	0.0	316.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	173.0	122.0	0.0	153.0	0.0	0.0	0.0	0.0	173.0	0.0	71.0	0.0	0.0	0.0	124.0	0.0	65.0	0.0	396.0	961.0	0.0	0.0	92.0	0.0	795.0	0.0	0.0	471.0	0.0	0.0	0.0	221.0	62.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.0	0.0	0.0	499.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	2483.0	1064.0	0.0	0.0	465.0	0.0	0.0	0.0
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Candidatus_Saccharimonas	0.0	130.0	0.0	35.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	82.0	924.0	46.0	0.0	0.0	0.0	0.0	155.0	0.0	78.0	58.0	0.0	323.0	0.0	0.0	96.0	0.0	245.0	205.0	0.0	0.0	53.0	0.0	75.0	0.0	83.0	112.0	0.0	0.0	34.0	225.0	183.0	0.0	0.0	0.0	0.0	72.0	0.0	363.0	301.0	162.0	0.0	35.0	78.0	0.0	16.0	115.0	110.0	0.0	192.0	153.0	245.0	0.0	55.0	0.0	0.0	0.0	176.0	0.0	427.0	0.0	0.0	0.0	299.0	175.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	90.0	221.0	0.0	552.0	0.0	0.0	50.0	111.0	15.0	231.0	82.0	0.0	0.0	24.0	103.0	0.0	0.0	37.0	0.0	58.0	0.0	50.0	0.0	0.0	40.0	54.0	0.0	0.0	0.0	54.0	190.0	160.0	0.0	0.0	0.0	81.0	52.0	0.0	0.0	124.0	0.0	155.0	0.0	0.0	0.0	112.0	0.0	0.0	388.0
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	443.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	336.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	335.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae;__	166.0	0.0	186.0	249.0	24.0	0.0	0.0	0.0	260.0	0.0	0.0	0.0	0.0	231.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	96.0	124.0	0.0	27.0	0.0	0.0	0.0	39.0	0.0	112.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1615.0	0.0	893.0	63.0	0.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	57.0	187.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;__	121.0	374.0	0.0	63.0	69.0	96.0	257.0	56.0	26.0	125.0	0.0	89.0	2055.0	0.0	0.0	0.0	56.0	39.0	588.0	44.0	0.0	0.0	693.0	754.0	897.0	414.0	329.0	119.0	401.0	146.0	808.0	90.0	86.0	99.0	125.0	84.0	648.0	0.0	133.0	0.0	149.0	754.0	239.0	773.0	101.0	0.0	0.0	169.0	24.0	299.0	101.0	204.0	287.0	92.0	142.0	184.0	0.0	136.0	209.0	80.0	318.0	220.0	247.0	527.0	43.0	397.0	176.0	35.0	530.0	445.0	2069.0	216.0	1522.0	80.0	283.0	109.0	63.0	0.0	50.0	55.0	89.0	0.0	237.0	0.0	532.0	485.0	278.0	752.0	119.0	34.0	285.0	51.0	592.0	1248.0	77.0	32.0	200.0	817.0	0.0	1703.0	0.0	0.0	326.0	209.0	110.0	60.0	176.0	73.0	162.0	62.0	121.0	183.0	636.0	93.0	689.0	306.0	252.0	0.0	0.0	0.0	0.0	191.0	194.0	0.0	4504.0	1476.0	183.0	0.0	569.0	128.0	0.0	368.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	186.0	0.0	0.0	112.0	0.0	205.0	97.0	0.0	0.0	0.0	819.0	0.0	36.0	0.0	0.0	97.0	0.0	0.0	0.0	353.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	574.0	139.0	147.0	346.0	54.0	0.0	0.0	0.0	82.0	0.0	0.0	255.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	636.0	0.0	0.0	242.0	144.0	0.0	0.0	110.0	0.0	0.0	0.0	62.0	349.0	0.0	0.0	82.0	0.0	243.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;__;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	365.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220.0	117.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	99.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	262.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	312.0	0.0	1216.0	0.0	39.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	244.0
d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Holophagales;f__Holophagaceae;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	192.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	365.0	0.0	0.0	0.0	24.0	0.0	269.0	168.0	25.0	0.0	0.0	121.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	447.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	666.0	23.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	105.0	0.0	0.0	0.0	164.0	150.0	0.0	149.0	84.0	0.0	58.0	20.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	45.0	0.0	14.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	137.0	0.0	127.0	0.0	0.0	321.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	43.0	0.0	130.0	0.0	0.0	53.0	0.0	0.0	123.0	316.0	0.0	308.0	194.0	0.0	37.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	33.0	0.0	180.0	0.0	76.0	0.0	0.0	22.0	0.0	131.0	0.0	0.0	0.0	0.0	0.0	0.0	223.0	0.0	27.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	57.0	54.0	0.0	0.0	166.0	0.0	0.0	0.0	0.0	0.0	177.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	538.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	298.0	0.0	1726.0	0.0	123.0	0.0	59.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	0.0	0.0	0.0	413.0	109.0	0.0	171.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	230.0	211.0	591.0	111.0	207.0	0.0	40.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	283.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	216.0	191.0	239.0	0.0	0.0	0.0	0.0	272.0	0.0	0.0	55.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	433.0	107.0	0.0	0.0	0.0	0.0	0.0	0.0	383.0	465.0	94.0	0.0	0.0	0.0	0.0	35.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__Dongia	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	61.0	0.0	0.0	95.0	0.0	0.0	0.0	72.0	0.0	212.0	0.0	0.0	79.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	227.0	165.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	99.0	0.0	221.0	269.0	0.0	0.0	0.0	0.0	233.0	242.0	0.0	0.0	0.0	0.0	205.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	149.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	194.0	0.0	580.0	389.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	145.0	0.0	197.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	162.0	0.0	1171.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	495.0	0.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	803.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	224.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group	0.0	1216.0	0.0	34.0	0.0	0.0	0.0	0.0	96.0	176.0	0.0	25.0	1292.0	0.0	0.0	0.0	0.0	10.0	236.0	96.0	0.0	0.0	1688.0	0.0	261.0	0.0	312.0	24.0	671.0	0.0	1354.0	0.0	408.0	0.0	0.0	279.0	741.0	56.0	129.0	121.0	48.0	0.0	0.0	2126.0	239.0	427.0	87.0	0.0	0.0	0.0	354.0	0.0	1419.0	0.0	157.0	30.0	0.0	128.0	73.0	0.0	289.0	141.0	210.0	0.0	101.0	0.0	865.0	101.0	0.0	915.0	4955.0	177.0	835.0	110.0	211.0	0.0	128.0	0.0	0.0	127.0	232.0	0.0	56.0	0.0	158.0	589.0	0.0	132.0	0.0	0.0	313.0	0.0	679.0	1953.0	159.0	178.0	197.0	309.0	0.0	1270.0	0.0	47.0	41.0	27.0	0.0	323.0	83.0	91.0	289.0	0.0	0.0	0.0	264.0	0.0	0.0	878.0	0.0	219.0	0.0	325.0	8.0	138.0	0.0	186.0	13369.0	2201.0	228.0	0.0	874.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;__;__	0.0	0.0	110.0	61.0	13.0	0.0	60.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	39.0	0.0	160.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	115.0	0.0	366.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	1143.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	505.0	0.0	533.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	285.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	111.0	0.0	0.0	0.0
