# Constructed from biom file
#OTU ID	SRR17407043	SRR17407045	SRR17407047	SRR17407049	SRR17407051	SRR17407054	SRR17407056	SRR17407058	SRR17407065	SRR17407067	SRR17407069	SRR17407071	SRR17407073	SRR17407075	SRR17407078	SRR17407080	SRR17407082	SRR17407084	SRR17407086	SRR17407089	SRR17407091	SRR17407093	SRR17407095	SRR17407097	SRR17407101	SRR17407104	SRR17407106	SRR17407108	SRR17407110	SRR17407112	SRR17407115	SRR17407117	SRR17407119	SRR17407121	SRR17407123	SRR17407125	SRR17407128	SRR17407130	SRR17407132	SRR17407134	SRR17407136	SRR17407139	SRR17407141	SRR17407143	SRR17407145	SRR17407147	SRR17407150	SRR17407151	SRR17407153	SRR17407154	SRR17407156	SRR17407158	SRR17407160	SRR17407162	SRR17407165	SRR17407167	SRR17407175	SRR17407176	SRR17407180	SRR17407182	SRR17407184	SRR17407186	SRR17407189	SRR17407191	SRR17407193	SRR17407195	SRR17407197	SRR17407199	SRR17407200	SRR17407202	SRR17407204	SRR17407206	SRR17407212	SRR17407214	SRR17407216	SRR17407218	SRR17407220	SRR17407222	SRR17407223	SRR17407225	SRR17407227	SRR17407229	SRR17407231	SRR17407236	SRR17407239	SRR17407241	SRR17407243	SRR17407245	SRR17407247	SRR17407250	SRR17407252	SRR17407254	SRR17407256	SRR17407258	SRR17407261
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	297.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	156.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	111.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	179.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;__	0.0	816.0	0.0	0.0	0.0	313.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	764.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	1990.0	993.0	0.0	0.0	0.0	0.0	0.0	422.0	551.0	0.0	0.0	0.0	206.0	0.0	0.0	74.0	272.0	0.0	0.0	0.0	935.0	0.0	294.0	0.0	0.0	514.0	476.0	637.0	623.0	739.0	0.0	0.0	1025.0	323.0	0.0	0.0	634.0	0.0	0.0	301.0	0.0	0.0	0.0	54.0	770.0	0.0	0.0	0.0	0.0	745.0	0.0	712.0	0.0	1639.0	3677.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	56.0	0.0	0.0	115.0	0.0	257.0	49.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.0	238.0	0.0	0.0	17621.0	3213.0	0.0	1320.0	0.0	13521.0	11613.0	7843.0	17332.0	8446.0	287.0	18520.0	11113.0	19278.0	9267.0	301.0	8276.0	7507.0	0.0	338.0	1599.0	0.0	0.0	0.0	0.0	4567.0	0.0	0.0	0.0	0.0	15357.0	163.0	10871.0	8222.0	3652.0	12727.0	257.0	0.0	12910.0	12872.0	0.0	0.0	0.0	0.0	6303.0	265.0	0.0	1620.0	0.0	18006.0	0.0	178.0	924.0	6311.0	0.0	0.0	0.0	11989.0	5779.0	15201.0	9454.0	334.0	5556.0	1464.0	8265.0	23513.0	17315.0	10370.0	709.0	1921.0	181.0	3525.0	541.0	0.0	637.0	13604.0	4078.0	9234.0	15783.0	511.0	10546.0	15304.0	10374.0	186.0	805.0	9652.0	11893.0	9232.0	6345.0	1548.0	6502.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__	15424.0	8136.0	40674.0	25943.0	2413.0	1976.0	17443.0	13670.0	17491.0	69.0	479.0	1142.0	0.0	0.0	5683.0	0.0	0.0	0.0	1952.0	1929.0	1140.0	226.0	14606.0	14907.0	16628.0	14639.0	2140.0	20181.0	19016.0	9575.0	15863.0	17108.0	10742.0	1635.0	0.0	0.0	0.0	0.0	0.0	1450.0	925.0	35662.0	8307.0	4127.0	35079.0	15737.0	13687.0	15276.0	2492.0	16569.0	18543.0	5805.0	21262.0	392.0	9064.0	5765.0	15316.0	10343.0	8080.0	8524.0	20403.0	0.0	13404.0	0.0	0.0	0.0	1757.0	5788.0	138.0	0.0	117.0	0.0	11145.0	7817.0	8964.0	10261.0	17754.0	23573.0	0.0	0.0	0.0	0.0	0.0	350.0	0.0	87.0	0.0	842.0	369.0	59.0	1532.0	2155.0	18.0	0.0	3000.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	42.0	0.0	0.0	86.0	0.0	33.0	0.0	0.0	0.0	74.0	31.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	36.0	50.0	35.0	0.0	45.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;__;__;__	0.0	0.0	0.0	0.0	379.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	438.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	182.0	0.0	0.0	396.0	1229.0	0.0	142.0	0.0	0.0	0.0	0.0	0.0	0.0	660.0	0.0	0.0	0.0	820.0	243.0	0.0	242.0	0.0	0.0	578.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	621.0	0.0	0.0	33.0	202.0	0.0	321.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1095.0	331.0	0.0	0.0	0.0	0.0	464.0	0.0	0.0	0.0	0.0	658.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1314.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_UCG-001	0.0	0.0	0.0	0.0	0.0	43.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	202.0	178.0	0.0	0.0	0.0	7.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	241.0	0.0	611.0	0.0	51.0	0.0	0.0	0.0	409.0	0.0	466.0	0.0	329.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1160.0	0.0	0.0	0.0	0.0	266.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143.0	710.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.0	503.0	0.0	178.0	0.0	188.0	836.0	0.0	455.0	0.0	0.0	0.0	0.0	0.0	519.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	81.0	560.0	212.0	648.0	195.0	482.0	0.0	195.0	169.0	395.0	139.0	0.0	0.0	269.0	0.0	0.0	43.0	145.0	66.0	0.0	0.0	98.0	0.0	415.0	742.0	196.0	55.0	114.0	427.0	235.0	187.0	60.0	704.0	139.0	425.0	177.0	180.0	192.0	306.0	0.0	0.0	0.0	0.0	0.0	0.0	1959.0	0.0	0.0	0.0	0.0	251.0	0.0	530.0	0.0	238.0	0.0	0.0	0.0	0.0	40.0	0.0	63.0	0.0	0.0	0.0	98.0	49.0	77.0	0.0	220.0	107.0	56.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014	0.0	729.0	0.0	1244.0	227.0	1472.0	1563.0	953.0	19.0	43.0	185.0	0.0	0.0	0.0	0.0	0.0	176.0	266.0	0.0	31.0	0.0	0.0	0.0	229.0	1315.0	213.0	137.0	0.0	954.0	258.0	3072.0	3988.0	0.0	134.0	0.0	0.0	0.0	0.0	108.0	94.0	15.0	0.0	782.0	0.0	0.0	505.0	0.0	0.0	1419.0	2731.0	312.0	369.0	550.0	0.0	46.0	310.0	0.0	1083.0	495.0	0.0	4416.0	20.0	1368.0	0.0	63.0	0.0	0.0	0.0	228.0	296.0	520.0	116.0	264.0	1145.0	0.0	1171.0	1333.0	1384.0	17.0	207.0	0.0	32.0	73.0	0.0	0.0	73.0	25.0	0.0	0.0	261.0	0.0	0.0	606.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Parvimonas	0.0	0.0	0.0	0.0	251.0	0.0	0.0	0.0	0.0	93.0	0.0	494.0	0.0	268.0	0.0	583.0	0.0	0.0	0.0	0.0	0.0	188.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	574.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	159.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	388.0	0.0	33.0	280.0	0.0	324.0	41.0	0.0	0.0	348.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	261.0	0.0	17.0	0.0	139.0	0.0	0.0	57.0	180.0	0.0	72.0	0.0	432.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CHKCI001	0.0	296.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	301.0	0.0	0.0	0.0	346.0	0.0	501.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	506.0	389.0	0.0	494.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	0.0	7866.0	0.0	3573.0	319.0	1208.0	2596.0	4186.0	2462.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	5757.0	9778.0	2900.0	1242.0	0.0	1991.0	0.0	667.0	2925.0	2201.0	2496.0	264.0	174.0	74.0	0.0	0.0	27.0	0.0	0.0	0.0	574.0	557.0	3032.0	576.0	6173.0	1219.0	291.0	1735.0	738.0	5206.0	1333.0	0.0	2327.0	1333.0	3183.0	5417.0	1508.0	4001.0	3514.0	0.0	147.0	0.0	0.0	0.0	0.0	386.0	0.0	0.0	0.0	0.0	3655.0	2084.0	2218.0	886.0	7314.0	776.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;__;__	0.0	290.0	0.0	624.0	147.0	206.0	327.0	145.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	283.0	479.0	647.0	140.0	0.0	0.0	401.0	0.0	821.0	218.0	341.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	182.0	344.0	0.0	0.0	748.0	162.0	81.0	0.0	0.0	40.0	0.0	184.0	107.0	0.0	0.0	483.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	311.0	353.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus	0.0	0.0	0.0	0.0	0.0	0.0	560.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.0	0.0	0.0	0.0	34.0	0.0	99.0	0.0	0.0	0.0	110.0	54.0	81.0	0.0	1370.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema	0.0	0.0	0.0	0.0	133.0	104.0	0.0	983.0	0.0	930.0	688.0	1539.0	50.0	1638.0	0.0	803.0	354.0	0.0	0.0	0.0	74.0	132.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	1738.0	0.0	1258.0	59.0	131.0	0.0	0.0	0.0	0.0	1864.0	0.0	0.0	0.0	0.0	244.0	0.0	0.0	45.0	0.0	35.0	0.0	0.0	56.0	79.0	0.0	0.0	0.0	521.0	141.0	0.0	812.0	0.0	331.0	103.0	2090.0	456.0	1114.0	430.0	0.0	31.0	0.0	37.0	0.0	0.0	0.0	1253.0	0.0	622.0	143.0	0.0	75.0	0.0	824.0	0.0	0.0	762.0	52.0	0.0	0.0	6.0	1130.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Neisseria	0.0	0.0	0.0	0.0	7867.0	0.0	0.0	1499.0	41.0	3104.0	3009.0	5782.0	2815.0	1078.0	0.0	937.0	15329.0	1601.0	8243.0	0.0	6202.0	950.0	0.0	0.0	1669.0	0.0	253.0	0.0	0.0	7661.0	0.0	0.0	0.0	35.0	5570.0	0.0	1514.0	2973.0	329.0	2901.0	0.0	0.0	0.0	3643.0	0.0	861.0	0.0	0.0	9187.0	0.0	0.0	2076.0	55.0	2502.0	28692.0	163.0	0.0	1748.0	0.0	0.0	0.0	5029.0	0.0	9389.0	5052.0	302.0	1417.0	264.0	2243.0	3451.0	5827.0	18549.0	0.0	1084.0	0.0	2398.0	0.0	0.0	847.0	3892.0	985.0	587.0	12682.0	98.0	6598.0	3326.0	10620.0	0.0	0.0	0.0	8041.0	2413.0	1754.0	0.0	2580.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	89.0	66.0	113.0	0.0	313.0	371.0	89.0	0.0	0.0	390.0	1262.0	263.0	447.0	0.0	92.0	0.0	0.0	53.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	333.0	0.0	131.0	207.0	167.0	58.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	200.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	351.0	0.0	30.0	0.0	58.0	185.0	27.0	0.0	58.0	0.0	0.0	0.0	75.0	0.0	207.0	161.0	58.0	408.0	163.0	69.0	0.0	1019.0	782.0	54.0	86.0	127.0	101.0	123.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	0.0	0.0	1589.0	313.0	189.0	59.0	249.0	699.0	1456.0	471.0	465.0	992.0	0.0	2297.0	1984.0	654.0	0.0	0.0	2629.0	9441.0	2605.0	3542.0	2470.0	1225.0	149.0	293.0	1508.0	193.0	149.0	1117.0	279.0	95.0	129.0	0.0	0.0	2842.0	169.0	741.0	1412.0	1190.0	382.0	0.0	114.0	0.0	0.0	385.0	0.0	340.0	115.0	274.0	353.0	714.0	0.0	1250.0	188.0	40.0	0.0	1415.0	174.0	544.0	195.0	0.0	418.0	0.0	82.0	1957.0	3613.0	306.0	121.0	0.0	261.0	1195.0	320.0	1277.0	376.0	119.0	0.0	0.0	477.0	86.0	2277.0	968.0	434.0	2714.0	1376.0	691.0	0.0	9833.0	7819.0	385.0	499.0	2925.0	765.0	691.0	0.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.0	0.0	0.0	0.0	1406.0	451.0	17.0	969.0	0.0	782.0	1542.0	2639.0	1020.0	1641.0	335.0	2160.0	2917.0	1230.0	549.0	35.0	1518.0	408.0	0.0	0.0	287.0	0.0	0.0	7.0	0.0	797.0	0.0	0.0	0.0	0.0	994.0	49.0	806.0	617.0	1407.0	421.0	0.0	0.0	1588.0	1050.0	0.0	191.0	0.0	0.0	2078.0	50.0	0.0	246.0	0.0	841.0	34.0	63.0	119.0	476.0	0.0	25.0	0.0	1717.0	228.0	265.0	2946.0	0.0	1052.0	298.0	2254.0	1074.0	2100.0	2092.0	0.0	173.0	0.0	167.0	94.0	0.0	180.0	3911.0	695.0	123.0	1522.0	67.0	683.0	422.0	1533.0	0.0	0.0	4124.0	1196.0	389.0	655.0	99.0	466.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	119.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	197.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	163.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	131.0	0.0	0.0	0.0	75.0	111.0	0.0	0.0	0.0	0.0	35.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	28.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	20.0	0.0	63.0	166.0	239.0	41.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Enhydrobacter	0.0	131.0	0.0	0.0	0.0	208.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	290.0	0.0	0.0	0.0	184.0	156.0	0.0	193.0	57.0	0.0	0.0	0.0	4381.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	151.0	14.0	13.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	241.0	0.0	0.0	0.0	0.0	0.0	237.0	0.0	0.0	199.0	94.0	0.0	0.0	240.0	99.0	0.0	0.0	56.0	0.0	94.0	42.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Megasphaera	0.0	197.0	0.0	436.0	0.0	123.0	803.0	0.0	142.0	168.0	0.0	0.0	231.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	685.0	0.0	416.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	175.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	241.0	0.0	0.0	116.0	0.0	0.0	0.0	171.0	183.0	0.0	173.0	0.0	0.0	0.0	0.0	141.0	43.0	91.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	121.0	0.0	234.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	305.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	27.0	30.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	108.0	0.0	202.0	173.0	61.0	0.0	0.0	217.0	632.0	207.0	300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	243.0	0.0	0.0	211.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	198.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	229.0	259.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	103.0	0.0	199.0	142.0	66.0	0.0	662.0	570.0	69.0	61.0	239.0	111.0	121.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Bergeyella	0.0	0.0	0.0	0.0	589.0	0.0	0.0	0.0	0.0	136.0	199.0	0.0	0.0	0.0	0.0	591.0	211.0	78.0	0.0	0.0	93.0	568.0	0.0	0.0	103.0	0.0	0.0	0.0	0.0	148.0	0.0	0.0	0.0	0.0	0.0	0.0	183.0	0.0	0.0	117.0	0.0	0.0	102.0	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	233.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	14.0	0.0	0.0	97.0	44.0	0.0	186.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	221.0	0.0	0.0	1938.0	27.0	0.0	0.0	289.0	136.0	113.0	69.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1293.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	160.0	0.0	0.0	0.0	167.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	635.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	282.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	0.0	0.0	331.0	0.0	0.0	97.0	0.0	0.0	658.0	0.0	39.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	9.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	179.0	58.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	1642.0	648.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	1454.0	0.0	1316.0	32.0	613.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	1422.0	0.0	0.0	86.0	0.0	1396.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	383.0	2045.0	8140.0	0.0	0.0	0.0	0.0	0.0	14.0	7.0	26.0	0.0	45.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0
